date,fund_daily_gross_return,fund_daily_net_return,bm_daily_return,active_daily_return,rebalance_date,fund_cum_nav,bm_cum_nav
2025-05-14,0.0012445140303995823,0.0012445140303995823,0.00328282828282811,-0.002038314252428528,2025-04-30,1.1808582415341953,1.0735727621106421
2025-05-15,-0.007131260497076167,-0.007131260497076167,0.002677161750909596,-0.009808422247985763,2025-04-30,1.1724372338036957,1.076446890046183
2025-05-16,-0.0014197657112284404,-0.0014197657112284404,0.004815152898220099,-0.006234918609448539,2025-04-30,1.1707726476205735,1.081630146408569
2025-05-19,0.0005185559985520876,0.0005185559985520876,0.002009947536962597,-0.0014913915384105094,2025-04-30,1.171379758799938,1.0838041662572473
2025-05-20,0.004302680163162572,0.004302680163162572,-0.0008726300162059664,0.005175310179368538,2025-04-30,1.1764198312516565,1.0828584062100821
2025-05-21,0.005756878106184695,0.005756878106184695,-0.0086998933780994,0.014456771484284094,2025-04-30,1.1831923368218706,1.0734376535324757
2025-05-22,-0.0032268608959467393,-0.0032268608959467393,-0.003364036844213159,0.0001371759482664196,2025-04-30,1.1793743397377963,1.0698265697160267
2025-05-23,0.0092449486991635,0.0092449486991635,-0.003283544390994431,0.012528493090157931,2025-04-30,1.190277595005782,1.066313746683699
2025-05-27,0.0006026106006184794,0.0006026106006184794,0.01498588953521862,-0.01438327893460014,2025-04-30,1.1909948689022112,1.0822934067013859
2025-05-28,0.008523152229257444,0.008523152229257444,-0.005436016160515589,0.013959168389773033,2025-04-30,1.2011458994741293,1.0764100422521377
2025-05-29,0.005429312976531446,0.005429312976531446,0.004438764448805754,0.000990548527725692,2025-04-30,1.2076672964928519,1.081187972880024
2025-05-30,-0.0006371867726169374,-0.0006371867726169374,-0.0008633812737145474,0.00022619450109761,2025-04-30,1.2068977868658046,1.080254495430874
2025-06-02,-0.0010027946723319575,-0.002397467379267346,0.003843092666287573,-0.006240560045554919,2025-05-30,1.2040042887916838,1.0844060135599884
2025-06-03,0.0007796580472607661,0.0007796580472607661,0.003420623414280621,-0.002640965367019855,2025-05-30,1.2049430004243766,1.0881153581605585
2025-06-04,-0.003946078097767049,-0.003946078097767049,0.003420250592617746,-0.007366328690384795,2025-05-30,1.2001882012413443,1.0918369853591436
2025-06-05,-0.0023371572898908516,-0.0023371572898908516,-0.002362390739428233,2.5233449537381217e-05,2025-05-30,1.197383172637572,1.089257639775966
2025-06-06,0.008487925830066795,0.008487925830066795,0.005784648692534144,0.0027032771375326515,2025-05-30,1.2075464721970899,1.0955586125577288
2025-06-09,0.008345994155932275,0.008345994155932275,0.00197318265393065,0.006372811502001625,2025-05-30,1.2176246479970634,1.097720349808392
2025-06-10,0.0014571384813607243,0.0014571384813607243,0.004240701785794165,-0.0027835633044334413,2025-05-30,1.219398895727513,1.102375454456127
2025-06-11,0.008992949232745046,0.008992949232745046,-0.0005793807311339494,0.009572329963878995,2025-05-30,1.2303648880912559,1.1017367593593401
2025-06-12,-0.007623581808703418,-0.007623581808703418,0.002920879831436185,-0.010544461640139603,2025-05-30,1.220985100712336,1.1049548000393046
2025-06-13,0.008428967195292849,0.008428967195292849,-0.01102700058914419,0.01945596778443704,2025-05-30,1.2312767440721817,1.0927704628082935
2025-06-16,-0.0018016916672574483,-0.0018016916672574483,0.00878957839247363,-0.010591270059731078,2025-05-30,1.229058363022299,1.1023754544561266
2025-06-17,0.0003134656501946712,0.0003134656501946712,-0.007899633430268227,0.008213099080462898,2025-05-30,1.229443630601191,1.0936670924633978
2025-06-18,0.004768560265206429,0.004768560265206429,-0.0008422991397317725,0.005610859404938201,2025-05-30,1.235306306646387,1.0927458976122628
2025-06-20,-0.0029437763900491127,-0.0029437763900491127,-0.004394887992176799,0.0014511116021276864,2025-05-30,1.2316698411064027,1.0879434017883463
2025-06-23,-0.0018357489752143814,-0.0018357489752143814,0.004899747109826658,-0.006735496085041039,2025-05-30,1.229408804457789,1.0932740493269137
2025-06-24,0.00793517585819525,0.00793517585819525,0.01452645770138172,-0.0065912818431864695,2025-05-30,1.2391643795227751,1.1091554485604795
2025-06-25,-0.004372949064362777,-0.004372949064362777,-0.0009744969713076923,-0.003398452093055085,2025-05-30,1.2337455768087493,1.108074579935148
2025-06-26,-0.005337102065427879,-0.005337102065427879,0.008313473369173652,-0.01365057543460153,2025-05-30,1.2271609507425507,1.117286528446497
2025-06-27,-0.01358834094832153,-0.01358834094832153,0.005650524927169887,-0.019238865875491416,2025-05-30,1.2104858693453946,1.123599783826275
2025-06-30,7.791946985407971e-06,7.791946985407971e-06,0.003388755889329742,-0.003380963942344334,2025-05-30,1.2104953013871151,1.127407389210966
2025-07-01,-0.006560322575162224,-0.007449998675054154,-0.0005338330301016825,-0.006916165644952472,2025-06-30,1.2014771129956219,1.1268055419082244
2025-07-02,-0.006924293856801218,-0.006924293856801218,0.003357314148681123,-0.010281608005482341,2025-06-30,1.193157732403019,1.130588582096885
2025-07-03,-0.005454977762329515,-0.005454977762329515,0.00651833825830006,-0.011973316020629576,2025-06-30,1.186649083505809,1.1379581409059645
2025-07-07,0.0062115825080132575,0.0062115825080132575,-0.007069769449961183,0.01328135195797444,2025-06-30,1.1940200521960638,1.1299130392060528
2025-07-08,0.00234703692223114,0.00234703692223114,-0.0006739643233724113,0.003021001245603551,2025-06-30,1.1968224613444522,1.1291515181291145
2025-07-09,0.0039057749958449485,0.0039057749958449485,0.005427984031501909,-0.0015222090356569605,2025-06-30,1.201496980588437,1.1352805345386654
2025-07-10,0.002930983414688788,0.002930983414688788,0.002077247646868008,0.00085373576782078,2025-06-30,1.2050185483113405,1.137638793357571
2025-07-11,-0.002889079566904175,-0.002889079566904175,-0.003951544989311495,0.00106246542240732,2025-06-30,1.2015371538456736,1.1331433624840324
2025-07-14,0.010593705057645062,0.010593705057645062,0.0009755463059313296,0.009618158751713733,2025-06-30,1.214265884069317,1.1342487963053942
2025-07-15,-0.0075222879621078135,-0.0075222879621078135,-0.003476057436164082,-0.004046230525943731,2025-06-30,1.205131826426784,1.1303060823425366
2025-07-16,-0.002373726077703003,-0.002373726077703003,0.0009345286606901038,-0.0033082547383931067,2025-06-30,1.202271173583325,1.131362385771838
2025-07-17,-0.011971360212984467,-0.011971360212984467,0.005623649726959723,-0.01759500993994419,2025-06-30,1.1878783522906713,1.1377247715436762
2025-07-18,-0.0003710336784937736,-0.0003710336784937736,0.001835278368545579,-0.0022063120470393527,2025-06-30,1.1874376094160177,1.1398128132062488
2025-07-21,0.0023238200315124384,0.0023238200315124384,0.001767260423064965,0.0005565596084474733,2025-06-30,1.19019700071895,1.1418271592807305
2025-07-22,0.0031477017408013007,0.0031477017408013007,0.0001613545173886344,0.0029863472234126663,2025-06-30,1.1939433858900095,1.1420113982509574
2025-07-23,0.00034631321825345665,0.00034631321825345665,0.0102820021940675,-0.009935688975814044,2025-06-30,1.1943568642663895,1.1537535619534238
2025-07-24,0.0018743257807021087,0.0018743257807021087,0.002139800285306803,-0.0002654745046046941,2025-06-30,1.1965954781284427,1.1562223641544656
2025-07-25,0.002559395569704354,0.002559395569704354,-9.560737239078243e-05,0.0026550029420951363,2025-06-30,1.199658039293893,1.1561118207723293
2025-07-28,-0.01308197593604753,-0.01308197593604753,-0.002007946794721938,-0.011074029141325593,2025-06-30,1.1839641416923643,1.1537904097474694
2025-07-29,0.002546822132992141,0.002546822132992141,-0.003800419430043611,0.006347241563035752,2025-06-30,1.1869794877730955,1.149405522256067
2025-07-30,-0.0012921871880716286,-0.0012921871880716286,-0.001570848471895592,0.0002786612838239634,2025-06-30,1.1854456880864912,1.1475999803478427
2025-07-31,0.0051200358070371856,0.0051200358070371856,-0.005041045455032034,0.01016108126206922,2025-06-30,1.1915152124567918,1.1418148766827154
2025-08-01,-0.0077085443459718305,-0.009366313668050756,-0.0131559131688217,0.003789599500770943,2025-07-31,1.1803551072366674,1.1267932593102088
2025-08-04,-0.0021259088011021795,-0.0021259088011021795,0.01205594131176491,-0.01418185011286709,2025-07-31,1.1778457799257671,1.1403778127149449
2025-08-05,0.005941086911873572,0.005941086911873572,-0.00130324734773013,0.007244334259603702,2025-07-31,1.1848434640730898,1.1388916183551139
2025-08-06,-0.005412677999709217,-0.005412677999709217,0.006460031922695286,-0.011872709922404502,2025-07-31,1.178430287922002,1.146248894566178
2025-08-07,0.00810463124774513,0.00810463124774513,0.002400265743707442,0.005704365504037688,2025-07-31,1.187981030856784,1.1490001965215677
2025-08-08,0.017235634939774525,0.017235634939774525,0.005387666092979915,0.01184796884679461,2025-07-31,1.2084566382200084,1.1551906259211941
2025-08-11,0.0041899950356454425,0.0041899950356454425,-0.002498644352532109,0.006688639388177551,2025-07-31,1.213520065534943,1.1523042153876382
2025-08-12,0.00435615506104187,0.00435615506104187,0.009571928029334043,-0.005215772968292173,2025-07-31,1.2188063471100987,1.163333988405227
2025-08-13,0.005413206379545282,0.005413206379545282,0.006271512131258428,-0.0008583057517131459,2025-07-31,1.2254039974037054,1.1706298516262157
2025-08-14,-0.00842932862314415,-0.00842932862314415,-0.00122759894237634,-0.007201729680767811,2025-07-31,1.2150746644134751,1.1691927876584451
2025-08-15,0.0010785666329324241,0.0010785666329324241,0.00011555714300715,0.0009630094899252741,2025-07-31,1.2163852034030331,1.1693278962366116
2025-08-18,0.004768535572436256,0.004768535572436256,-0.0007667906136425984,0.005535326186078855,2025-07-31,1.2221855795152456,1.1684312665815069
2025-08-19,0.010285705345780188,0.010285705345780188,-0.00356358208327634,0.013849287429056528,2025-07-31,1.234756620264001,1.1642674658543772
2025-08-20,-0.003390514966324704,-0.003390514966324704,-0.002225973203924481,-0.001164541762400223,2025-07-31,1.2305701594632275,1.1616758376731844
2025-08-21,0.001880525221455574,0.001880525221455574,-0.003468000296048768,0.005348525517504342,2025-07-31,1.2328842776848685,1.157647145524221
2025-08-22,0.0024688576091862584,0.0024688576091862584,0.01355953782983743,-0.011090680220651171,2025-07-31,1.235928093415077,1.1733443057875599
2025-08-25,0.0032581584316798548,0.0032581584316798548,-0.002439049922013159,0.005697208353693014,2025-07-31,1.2399549429535872,1.1704824604500341
2025-08-26,-0.004459560335101319,-0.004459560335101319,-0.0002518468770987825,-0.004207713458002536,2025-07-31,1.2344252890726786,1.170187678097671
2025-08-27,0.001977398737467765,0.001977398737467765,0.0003358804265680693,0.0016415183108996955,2025-07-31,1.2368662400807893,1.1705807212341552
2025-08-28,0.011945958543012726,0.011945958543012726,0.003462603878116477,0.00848335466489625,2025-07-31,1.2516417929080466,1.174633978579149
2025-08-29,0.005274071957718633,0.005274071957718633,-0.004987765857331072,0.010261837815049704,2025-07-31,1.2582430417891317,1.1687751793259311
2025-09-02,0.008451097053490163,0.006798322912771189,-0.006799289595090241,0.01359761250786143,2025-08-29,1.2667969842899618,1.1608283384101405
2025-09-03,-0.019310026480919833,-0.019310026480919833,0.003491694000634871,-0.022801720481554703,2025-08-29,1.2423351009773733,1.1648815957551342
2025-09-04,0.013445497550726215,0.013445497550726215,0.006052298608182127,0.007393198942544088,2025-08-29,1.259038914534746,1.17193180701582
2025-09-05,-0.005787470847124256,-0.005787470847124256,0.001645460833839874,-0.007432931680964129,2025-08-29,1.2517522635214813,1.1738601749041957
2025-09-08,-0.0011809981204615526,-0.0011809981204615526,0.003316905755930133,-0.004497903876391686,2025-08-29,1.250273946450979,1.1777537584749926
2025-09-09,-0.004034865605002554,-0.004034865605002554,0.002940931086267362,-0.006975796691269916,2025-08-29,1.245229259107613,1.18121745111526
2025-09-10,0.008745829290220936,0.008745829290220936,0.003223458458978756,0.00552237083124218,2025-08-29,1.2561198216349565,1.1850250564999507
2025-09-11,-0.000785836118317684,-0.000785836118317684,0.00689262023217263,-0.007678456350490314,2025-08-29,1.255132717310181,1.1931929841800137
2025-09-12,-0.004351935315725476,-0.004351935315725476,0.0007205723403158615,-0.005072507656041337,2025-08-29,1.2496704609117961,1.1940527660410727
2025-09-15,-0.006175197245060069,-0.006175197245060069,0.004577482898729723,-0.010752680143789793,2025-08-29,1.2419534993243406,1.1995185221578066
2025-09-16,-0.005545812447926839,-0.005545812447926839,0.0001740733155846108,-0.0057198857635114495,2025-08-29,1.2350658581480414,1.1997273263240638
2025-09-17,0.002136609962825967,0.002136609962825967,-0.000399275162013546,0.002535885124839513,2025-08-29,1.2377047121653066,1.1992483050014737
2025-09-18,-0.003454254020496237,-0.003454254020496237,0.002867735922489123,-0.00632198994298536,2025-08-29,1.2334293656871225,1.2026874324457106
2025-09-19,-0.005114221185922672,-0.005114221185922672,0.002624645111215518,-0.0077388662971381895,2025-08-29,1.2271213350937862,1.2058440601355995
2025-09-22,-0.0011597641396140946,-0.0011597641396140946,0.003432645785586885,-0.00459240992520098,2025-08-29,1.2256981637743891,1.209983295666699
2025-09-23,0.0005703355786435172,0.0005703355786435172,-0.003004710086080942,0.0035750456647244593,2025-08-29,1.2263972230458677,1.2063476466542198
2025-09-24,-0.00472134219288469,-0.00472134219288469,-0.00296285737558033,-0.0017584848173043599,2025-08-29,1.2206069820914647,1.2027734106318164
2025-09-25,0.004719067790908693,0.004719067790908693,-0.005861628797549145,0.010580696588457839,2025-08-29,1.2263671091860107,1.1957231993711306
2025-09-26,0.0076950876250742204,0.0076950876250742204,0.003533605201795575,0.004161482423278646,2025-08-29,1.235804111551706,1.199948413088336
2025-09-29,-0.0012706517613571989,-0.0012706517613571989,0.003674701878294551,-0.0049453536396517495,2025-08-29,1.2342338348806703,1.2043578657757683
2025-09-30,0.010704735811570894,0.010704735811570894,0.004324147918493892,0.006380587893077002,2025-08-29,1.24744598201277,1.2095656873341842
2025-10-01,0.006468814495286427,0.005085601746966135,0.00384857531631444,0.0012370264306516953,2025-09-30,1.2537899954781397,1.2142207919819195
2025-10-02,0.005274109090014968,0.005274109090014968,0.002184974255743155,0.0030891348342718125,2025-09-30,1.260402620690261,1.216873833153188
2025-10-03,-0.008694675065115938,-0.008694675065115938,0.002503204707639872,-0.01119787977275581,2025-09-30,1.2494438294521386,1.219919917460941
2025-10-06,-0.007569285756593966,-0.007569285756593966,0.002869483794967653,-0.010438769551561618,2025-09-30,1.2399864320702023,1.2234204578952534
2025-10-07,0.0017743335944263746,0.0017743335944263746,-0.003945545449069332,0.005719879043495707,2025-09-30,1.2421865816532576,1.2185933968753064
2025-10-08,0.004275111388411491,0.004275111388411491,0.004011571064275854,0.0002635403241356372,2025-09-30,1.2474970676550152,1.223481870885329
2025-10-09,0.0005128446635654678,0.0005128446635654678,-0.002650309704751441,0.0031631543683169087,2025-09-30,1.2481368398689756,1.220239265009334
2025-10-10,0.009595107803867261,0.009595107803867261,-0.02135947738733934,0.0309545851912066,2025-09-30,1.2601128474014966,1.1941755920212236
2025-10-13,0.0002489460841698806,0.0002489460841698806,0.009092311648238649,-0.008843365564068768,2025-09-30,1.2604265475604695,1.2050334086666004
2025-10-14,-0.005623368250323078,-0.005623368250323078,-0.002823390310776719,-0.0027999779395463595,2025-09-30,1.2533387049310536,1.2016311290164088
2025-10-15,0.006621127909399581,0.006621127909399581,0.007257339111946814,-0.0006362112025472327,2025-09-30,1.2616372208102031,1.2103517736071523
2025-10-16,0.00750353597821106,0.00750353597821106,-0.001045239593269853,0.008548775571480913,2025-09-30,1.2711039610880026,1.2090866660115938
2025-10-17,-0.0024106595085120718,-0.0024106595085120718,-0.0004977701927081357,-0.001912889315803936,2025-09-30,1.2680397622378985,1.2084848187088524
2025-10-20,0.0008216355073328354,0.0008216355073328354,0.01198292509401377,-0.011161289586680934,2025-09-30,1.2690816287312632,1.2229660017686934
2025-10-21,0.007505484486494033,0.007505484486494033,-0.0008436360714680902,0.008349120557962122,2025-09-30,1.2786067012078004,1.2219342635354222
2025-10-22,-0.004937848576048152,-0.004937848576048152,-0.004101120771975664,-0.0008367278040724881,2025-09-30,1.2722931349289157,1.2169229635452483
2025-10-23,0.004787991365578942,0.004787991365578942,0.004360245061921564,0.00042774630365737844,2025-09-30,1.2783848634734405,1.2222290458877854
2025-10-24,0.005822482697263697,0.005822482697263697,0.006310986945904373,-0.0004885042486406765,2025-09-30,1.2858282372214584,1.2299425174412884
2025-10-27,0.008168611398354307,0.008168611398354307,0.011114772761317,-0.002946161362962692,2025-09-30,1.2963316684163515,1.2436130490321304
2025-10-28,-0.011156313589491235,-0.011156313589491235,0.001086419753086432,-0.012242733342577666,2025-09-30,1.2818693858075103,1.244964134813795
2025-10-29,0.006176502286464731,0.006176502286464731,0.0008089976322018799,0.005367504654262851,2025-09-30,1.2897868549998996,1.2459713078510355
2025-10-30,-0.02004504498291706,-0.02004504498291706,-0.009108653220559537,-0.010936391762357524,2025-09-30,1.2639330194730516,1.2346221872850534
2025-10-31,0.004818957730553687,0.004818957730553687,0.001044589028830645,0.003774368701723042,2025-09-30,1.2700238592681434,1.235911860076642
2025-11-03,0.006301429537155763,0.00517999739307594,0.001609969887600204,0.0035700275054757363,2025-10-31,1.2766025795482967,1.2379016409550934
2025-11-04,-0.013716362848549364,-0.013716362848549364,-0.0109440889021184,-0.0027722739464309636,2025-10-31,1.259092235353818,1.2243539353444026
2025-11-05,0.023349708658750638,0.023349708658750638,0.001073413454786065,0.022276295203964572,2025-10-31,1.2884916722238249,1.2256681733320216
2025-11-06,-0.000126207800013601,-0.000126207800013601,-0.005902454178316252,0.005776246378302651,2025-10-31,1.2883290545245376,1.2184337231011089
2025-11-07,0.005738607955311332,0.005738607955311332,-0.0006854838709676736,0.006424091826279006,2025-10-31,1.2957222698858908,1.21759850643608
2025-11-10,0.009223725577928376,0.009223725577928376,0.01376951942864069,-0.004545793850712314,2025-10-31,1.3076736565285287,1.2343642527267353
2025-11-11,-0.01256003303294821,-0.01256003303294821,0.004199130322298128,-0.01675916335524634,2025-10-31,1.2912492322062143,1.239547509089121
2025-11-12,0.0019667119207890226,0.0019667119207890226,0.00256641464937224,-0.0005997027285832173,2025-10-31,1.293788747463904,1.2427287019750402
2025-11-13,-0.009764915708110455,-0.009764915708110455,-0.01148471011484709,0.0017197944067366359,2025-10-31,1.2811550094008173,1.2284563230814567
2025-11-14,0.005727529592960503,0.005727529592960503,-0.00472924332106861,0.010456772914029112,2025-10-31,1.28849286263033,1.2226466542202992
2025-11-17,-0.000338678349660529,-0.000338678349660529,-0.007654983273560179,0.0073163049238996495,2025-10-31,1.288056477994065,1.2132873145327685
2025-11-18,0.0004377229575323379,0.0004377229575323379,-0.01194561707210895,0.012383340029641287,2025-10-31,1.2886202898850814,1.1987938488749126
2025-11-19,0.0026414682299586026,0.0026414682299586026,0.001229495599430308,0.0014119726305282946,2025-10-31,1.292024139441293,1.2002677606367285
2025-11-20,-0.019484148573138012,-0.019484148573138012,-0.008882430593219581,-0.010601717979918431,2025-10-31,1.2668501491483382,1.1896064655595937
2025-11-21,0.0019715093575563606,0.0019715093575563606,0.002302458364738413,-0.00033094900718205235,2025-10-31,1.2693477560720057,1.1923454849169683
2025-11-24,0.011376465667563791,0.011376465667563791,0.01189789443322753,-0.0005214287656637381,2025-10-31,1.283788447239158,1.206531885624446
2025-11-25,-0.005646031008206648,-0.005646031008206648,0.00890757500178152,-0.014553606009988168,2025-10-31,1.2765401378580683,1.2172791588876866
2025-11-26,0.007486493778408798,0.007486493778408798,0.00923253889774589,-0.0017460451193370922,2025-10-31,1.2860969476580317,1.2285177360715325
2025-11-28,0.005506749852354779,0.005506749852354779,0.004928964917367384,0.0005777849349873944,2025-10-31,1.2931791618346618,1.2345730568929927
2025-12-01,0.005500578951323853,0.004520176153518353,-0.003969596275145815,0.008489772428664168,2025-11-28,1.2990245594442136,1.2296723002849548
2025-12-02,0.00532473390246762,0.00532473390246762,0.001957748589122454,0.0033669853133451656,2025-11-28,1.3059415195560242,1.2320796894959205
2025-12-03,0.00021532770719977665,0.00021532770719977665,0.003309706811815083,-0.0030943791046153064,2025-11-28,1.3062227249491671,1.2361575120369441
2025-12-04,-0.007530950096402758,-0.007530950096402758,0.003547191558280316,-0.011078141654683075,2025-11-28,1.2963856267927876,1.2405423995283464
2025-12-05,0.0032456193943851282,0.0032456193943851282,0.0007227722772278344,0.002522847117157294,2025-11-28,1.3005932011257082,1.2414390291834512
2025-12-08,0.005712881804113842,0.005712881804113842,-0.002661442719618545,0.008374324523732386,2025-11-28,1.3080233363589735,1.2381350103173805
2025-12-09,0.0007034892720216308,0.0007034892720216308,-0.001587238601642671,0.0022907278736643017,2025-11-28,1.308943516743656,1.2361697946349595
2025-12-10,0.005781477095020609,0.005781477095020609,0.005266086403560966,0.0005153906914596431,2025-11-28,1.3165111437043853,1.2426795715829795
2025-12-11,-0.004586163513650636,-0.004586163513650636,0.003489038685828394,-0.00807520219947903,2025-11-28,1.3104734083318137,1.2470153286823211
2025-12-12,0.006735815424782294,0.006735815424782294,-0.006293892265111678,0.013029707689893972,2025-11-28,1.3193005153294222,1.2391667485506517
2025-12-15,-0.0010404051375078932,-0.0010404051375078932,-0.001110141939576592,6.973680206869871e-05,2025-11-28,1.3179279082953566,1.237791097572957
2025-12-16,-0.008103980380269332,-0.008103980380269332,-0.004872191791696401,-0.003231788588572931,2025-11-28,1.3072474463839214,1.2317603419475271
2025-12-17,0.009084731616973759,0.009084731616973759,-0.00777783317545,0.01686256479242376,2025-11-28,1.3191234385912936,1.222179915495724
2025-12-18,0.00378322083030323,0.00378322083030323,0.006160494447515097,-0.0023772736172118667,2025-11-28,1.3241139738619134,1.229709148079
2025-12-19,0.0018772814304011591,0.0018772814304011591,0.007201502227371703,-0.005324220796970544,2025-11-28,1.326599708436779,1.23856490124791
2025-12-22,0.009818256825101734,0.009818256825101734,0.007040926625611066,0.0027773301994906685,2025-11-28,1.3396246050783165,1.2472855458386538
2025-12-23,-0.0015182245246186477,-0.0015182245246186477,0.004539680351357545,-0.006057904875976193,2025-11-28,1.3375907541491039,1.2529478235236298
2025-12-24,0.002502744434276386,0.002502744434276386,0.002431134202529162,7.1610231747224e-05,2025-11-28,1.3409384019643902,1.2559939078313824
2025-12-26,0.004928218085593542,0.004928218085593542,0.0002249212775526921,0.0047032968080408495,2025-11-28,1.347546838848618,1.2562764075857302
2025-12-29,0.009685247813020378,0.009685247813020378,-0.002072721228771557,0.011757969041791935,2025-11-28,1.360598163922519,1.2536724968065225
2025-12-30,0.0014619446393680617,0.0014619446393680617,-0.0005192565813323391,0.001981201220700401,2025-11-28,1.3625872831145995,1.2530215191117204
2025-12-31,0.00026520628147939864,0.00026520628147939864,-0.005430520702634833,0.005695726984114231,2025-11-28,1.3629486498211454,1.2462169598113373
2026-01-02,0.01785578901859623,0.017106379003132607,0.004947665135715873,0.012158713867416734,2025-12-31,1.3862637659867936,1.2523828240149337
2026-01-05,0.008768208858240652,0.008768208858240652,0.008218586952257745,0.0005496219059829069,2025-12-31,1.398418816219577,1.2626756411516145
2026-01-06,0.010464912049231515,0.010464912049231515,0.006935662730297221,0.003529249318934294,2025-12-31,1.4130531461393052,1.2714331335364037
2026-01-07,0.00655934893375447,0.00655934893375447,-0.003545379896633394,0.010104728830387863,2025-12-31,1.4223218547867726,1.26692542006485
2026-01-08,-0.004585703421046673,-0.004585703421046673,-0.001968045914608085,-0.0026176575064385883,2025-12-31,1.4157995085914474,1.2644320526677784
2026-01-09,0.0026795812097905832,0.0026795812097905832,0.005264947301957257,-0.0025853660921666736,2025-12-31,1.4195932583514999,1.27108922079198
2026-01-12,0.0030601885250457427,0.0030601885250457427,0.003304762917081483,-0.00024457439203574025,2025-12-31,1.4239374813509393,1.2752898693131554
2026-01-13,0.0021058056818228405,0.0021058056818228405,-0.000192624411291642,0.0022984300931144824,2025-12-31,1.4269360169897287,1.2750442173528527
2026-01-14,0.008628371185475256,0.008628371185475256,-0.001464227571790433,0.010092598757265689,2025-12-31,1.4392481506022399,1.2731772624545528
2026-01-15,0.003522150482659358,0.003522150482659358,0.001746143531069055,0.0017760069515903032,2025-12-31,1.44431739917055,1.275400412695292
2026-01-16,0.006846488170954064,0.006846488170954064,-4.815192896645559e-05,0.006894640099920519,2025-12-31,1.4542059011590742,1.2753389997052162
2026-01-20,0.009764740531391935,0.009764740531391935,-0.01546714435680363,0.025231884888195565,2025-12-31,1.4684058444631114,1.2556131472929142
2026-01-21,0.008186393696775129,0.008186393696775129,0.006241012648321886,0.0019453810484532427,2025-12-31,1.480426792812532,1.2634494448265685
2026-01-22,-0.00855720343838389,-0.00855720343838389,0.007174451951586835,-0.015731655389970723,2025-12-31,1.4677584795708012,1.2725140021617358
2026-01-23,-0.007114647300466894,-0.007114647300466894,0.001467138982461869,-0.008581786282928763,2025-12-31,1.4573158956663854,1.274380957060036
2026-01-26,-0.013171813212419477,-0.013171813212419477,0.006380415401667561,-0.019552228614087036,2025-12-31,1.4381204028971781,1.2825120369460536
2026-01-27,0.002593156138292789,0.002593156138292789,0.006617696352126501,-0.004024540213833712,2025-12-31,1.441849673647555,1.2909993121745098
2026-01-28,0.005409517321211422,0.005409517321211422,0.000561327396582767,0.004848189924628655,2025-12-31,1.4496493844317344,1.291723985457403
2026-01-29,-0.006336163950141224,-0.006336163950141224,-0.001407285555354854,-0.00492887839478637,2025-12-31,1.4404641682617536,1.2899061609511633
2026-01-30,-0.0021697362585126785,-0.0021697362585126785,-0.005646597282396582,0.003476861023883904,2025-12-31,1.4373387409267877,1.2826225803281899
2026-02-02,0.0003371625654176489,-0.0004992441956831761,-0.0004692318005095064,-3.0012395173669663e-05,2026-01-30,1.4366211579031496,1.2820207330254483
2026-02-03,0.0020282296574570197,0.0020282296574570197,0.0002011937495809413,0.0018270359078760784,2026-01-30,1.4395349555421388,1.282278667583766
2026-02-04,-0.0071493765183029,-0.0071493765183029,-0.003764439931799535,-0.0033849365865033653,2026-01-30,1.4292431781337096,1.277451606563819
2026-02-05,0.013807238083657069,0.013807238083657069,-0.01231671554252189,0.026123953626178958,2026-01-30,1.4489770789736445,1.2617175985064348
2026-02-06,0.0062776848499779105,0.0062776848499779105,0.01516685487325242,-0.008889170023274509,2026-01-30,1.4580733004302826,1.2808538862140104
2026-02-09,0.0002760371096115292,0.0002760371096115292,0.01069216163863373,-0.0104161245290222,2026-01-30,1.4584757827697352,1.2945489830008827
2026-02-10,-0.0020364894351919648,-0.0020364894351919648,0.0007115952066947262,-0.002748084641886691,2026-01-30,1.4555056122466412,1.2954701778520177
2026-02-11,0.01360584779104803,0.01360584779104803,0.0008059010922329968,0.012799946698815033,2026-01-30,1.4753090000658853,1.296514198683304
2026-02-12,0.00950407235188983,0.00950407235188983,-0.009805128982445455,0.019309201334335287,2026-01-30,1.4893304435439056,1.2838017097376422
2026-02-13,0.0030726366912042194,0.0030726366912042194,-0.002363138860718372,0.005435775551922591,2026-01-30,1.493906614910066,1.2807679080279044
2026-02-17,0.0006018994141575413,0.0006018994141575413,-0.0002972908175497002,0.0008991902317072415,2026-01-30,1.4948057964263863,1.2803871474894353
2026-02-18,0.0015152992954385208,0.0015152992954385208,0.006954836729212266,-0.005439537433773746,2026-01-30,1.4970708745965287,1.2892920310504061
2026-02-19,0.0055790769508708435,0.0055790769508708435,-0.002362602292105276,0.007941679242976118,2026-01-30,1.5054231482068101,1.2862459467426535
2026-02-20,-0.0023863824373899513,-0.0023863824373899513,0.005500329446815888,-0.00788671188420584,2026-01-30,1.501830632845089,1.2933207231993697
2026-02-23,0.005206960884412051,0.005206960884412051,-0.006154021482093541,0.011360982366505592,2026-01-30,1.5096506062053252,1.285361599685564
2026-02-24,-0.003411177372974046,-0.003411177372974046,0.005179218148286147,-0.008590395521260192,2026-01-30,1.504500920216341,1.2920187678097657
2026-02-25,-0.0005078173412831659,-0.0005078173412831659,0.009031190881349183,-0.009539008222632348,2026-01-30,1.5037369085590788,1.3036872359241412
2026-02-26,-0.002812705201738145,-0.002812705201738145,-0.001987921726759767,-0.0008247834749783777,2026-01-30,1.499507339934329,1.301095607742948
